

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun  3 14:31:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2055  0605                     l234:	
  2056                           ;main.c: 539:                     while(!PIR1bits.RCIF);
  2057                           
  2058  0605  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0606  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0607  1E8C               	btfss	12,5	;volatile
  2061  0608  2E0A               	goto	u1011
  2062  0609  2E0B               	goto	u1010
  2063  060A                     u1011:
  2064  060A  2E05               	goto	l234
  2065  060B                     u1010:
  2066  060B                     l2128:
  2067                           
  2068                           ;main.c: 541:                     CCPR1L = read_EEPROM(read_serial);
  2069  060B  0870               	movf	_read_serial,w
  2070  060C  120A  118A  27E9  120A  118A  	fcall	_read_EEPROM
  2071  0611  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0612  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0613  0095               	movwf	21	;volatile
  2074                           
  2075                           ;main.c: 543:                     break;
  2076  0614  2E7B               	goto	l246
  2077  0615                     l2130:
  2078                           
  2079                           ;main.c: 546:                     print("\r Ingresar direccion a escribir (Hex/Bin): \r"
      +                          );
  2080  0615  309A               	movlw	low (STR_13| (0+32768))
  2081  0616  00A0               	movwf	print@str
  2082  0617  3083               	movlw	high (STR_13| (0+32768))
  2083  0618  00A1               	movwf	print@str+1
  2084  0619  120A  118A  279A  120A  118A  	fcall	_print
  2085  061E                     l239:	
  2086                           ;main.c: 548:                     while(!PIR1bits.RCIF);
  2087                           
  2088  061E  1283               	bcf	3,5	;RP0=0, select bank0
  2089  061F  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0620  1E8C               	btfss	12,5	;volatile
  2091  0621  2E23               	goto	u1021
  2092  0622  2E24               	goto	u1020
  2093  0623                     u1021:
  2094  0623  2E1E               	goto	l239
  2095  0624                     u1020:
  2096  0624                     l2132:
  2097                           
  2098                           ;main.c: 549:                     write_address = read_serial;
  2099  0624  0870               	movf	_read_serial,w
  2100  0625  00A4               	movwf	??_run_EUSART
  2101  0626  0824               	movf	??_run_EUSART,w
  2102  0627  00AE               	movwf	_write_address
  2103  0628                     l2134:
  2104                           
  2105                           ;main.c: 551:                     print("\r Ingresar valor a escribir (numerico): \r");
  2106  0628  30C7               	movlw	low (STR_14| (0+32768))
  2107  0629  00A0               	movwf	print@str
  2108  062A  3083               	movlw	high (STR_14| (0+32768))
  2109  062B  00A1               	movwf	print@str+1
  2110  062C  120A  118A  279A  120A  118A  	fcall	_print
  2111  0631                     l242:	
  2112                           ;main.c: 553:                     while(!PIR1bits.RCIF);
  2113                           
  2114  0631  1283               	bcf	3,5	;RP0=0, select bank0
  2115  0632  1303               	bcf	3,6	;RP1=0, select bank0
  2116  0633  1E8C               	btfss	12,5	;volatile
  2117  0634  2E36               	goto	u1031
  2118  0635  2E37               	goto	u1030
  2119  0636                     u1031:
  2120  0636  2E31               	goto	l242
  2121  0637                     u1030:
  2122  0637                     l2136:
  2123                           
  2124                           ;main.c: 554:                     write_data = read_serial;
  2125  0637  0870               	movf	_read_serial,w
  2126  0638  00A4               	movwf	??_run_EUSART
  2127  0639  0824               	movf	??_run_EUSART,w
  2128  063A  00AD               	movwf	_write_data
  2129  063B                     l2138:
  2130                           
  2131                           ;main.c: 556:                     write_EEPROM(write_address, write_data);
  2132  063B  082D               	movf	_write_data,w
  2133  063C  00A4               	movwf	??_run_EUSART
  2134  063D  0824               	movf	??_run_EUSART,w
  2135  063E  00A0               	movwf	write_EEPROM@data
  2136  063F  082E               	movf	_write_address,w
  2137  0640  120A  118A  27C5  120A  118A  	fcall	_write_EEPROM
  2138                           
  2139                           ;main.c: 558:                     break;
  2140  0645  2E7B               	goto	l246
  2141  0646                     l2142:
  2142  0646  0870               	movf	_read_serial,w
  2143  0647  00A4               	movwf	??_run_EUSART
  2144  0648  01A5               	clrf	??_run_EUSART+1
  2145                           
  2146                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2147                           ; Switch size 1, requested type "simple"
  2148                           ; Number of cases is 1, Range of values is 0 to 0
  2149                           ; switch strategies available:
  2150                           ; Name         Instructions Cycles
  2151                           ; simple_byte            4     3 (average)
  2152                           ; direct_byte           11     8 (fixed)
  2153                           ; jumptable            260     6 (fixed)
  2154                           ;	Chosen strategy is simple_byte
  2155  0649  0825               	movf	??_run_EUSART+1,w
  2156  064A  3A00               	xorlw	0	; case 0
  2157  064B  1903               	skipnz
  2158  064C  2E4E               	goto	l2290
  2159  064D  2E7B               	goto	l246
  2160  064E                     l2290:
  2161                           
  2162                           ; Switch size 1, requested type "simple"
  2163                           ; Number of cases is 2, Range of values is 49 to 50
  2164                           ; switch strategies available:
  2165                           ; Name         Instructions Cycles
  2166                           ; simple_byte            7     4 (average)
  2167                           ; direct_byte           17    11 (fixed)
  2168                           ; jumptable            263     9 (fixed)
  2169                           ;	Chosen strategy is simple_byte
  2170  064E  0824               	movf	??_run_EUSART,w
  2171  064F  3A31               	xorlw	49	; case 49
  2172  0650  1903               	skipnz
  2173  0651  2DF1               	goto	l2126
  2174  0652  3A03               	xorlw	3	; case 50
  2175  0653  1903               	skipnz
  2176  0654  2E15               	goto	l2130
  2177  0655  2E7B               	goto	l246
  2178  0656                     l2144:
  2179                           
  2180                           ;main.c: 564:             flag_EUSART = 0;
  2181  0656  01AC               	clrf	_flag_EUSART
  2182  0657                     l2146:
  2183                           
  2184                           ;main.c: 565:             print("\r Cerrando terminal... \r");
  2185  0657  3060               	movlw	low (STR_15| (0+32768))
  2186  0658  00A0               	movwf	print@str
  2187  0659  3084               	movlw	high (STR_15| (0+32768))
  2188  065A  00A1               	movwf	print@str+1
  2189  065B  120A  118A  279A  120A  118A  	fcall	_print
  2190  0660                     l2148:
  2191                           
  2192                           ;main.c: 566:             PORTAbits.RA5 = flag_EUSART;
  2193  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2194  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2195  0662  0C2C               	rrf	_flag_EUSART,w
  2196  0663  1C03               	skipc
  2197  0664  1285               	bcf	5,5	;volatile
  2198  0665  1803               	skipnc
  2199  0666  1685               	bsf	5,5	;volatile
  2200                           
  2201                           ;main.c: 567:             break;
  2202  0667  2E7B               	goto	l246
  2203  0668                     l2152:
  2204  0668  0870               	movf	_read_serial,w
  2205  0669  00A4               	movwf	??_run_EUSART
  2206  066A  01A5               	clrf	??_run_EUSART+1
  2207                           
  2208                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2209                           ; Switch size 1, requested type "simple"
  2210                           ; Number of cases is 1, Range of values is 0 to 0
  2211                           ; switch strategies available:
  2212                           ; Name         Instructions Cycles
  2213                           ; simple_byte            4     3 (average)
  2214                           ; direct_byte           11     8 (fixed)
  2215                           ; jumptable            260     6 (fixed)
  2216                           ;	Chosen strategy is simple_byte
  2217  066B  0825               	movf	??_run_EUSART+1,w
  2218  066C  3A00               	xorlw	0	; case 0
  2219  066D  1903               	skipnz
  2220  066E  2E70               	goto	l2292
  2221  066F  2E7B               	goto	l246
  2222  0670                     l2292:
  2223                           
  2224                           ; Switch size 1, requested type "simple"
  2225                           ; Number of cases is 3, Range of values is 49 to 51
  2226                           ; switch strategies available:
  2227                           ; Name         Instructions Cycles
  2228                           ; simple_byte           10     6 (average)
  2229                           ; direct_byte           20    11 (fixed)
  2230                           ; jumptable            263     9 (fixed)
  2231                           ;	Chosen strategy is simple_byte
  2232  0670  0824               	movf	??_run_EUSART,w
  2233  0671  3A31               	xorlw	49	; case 49
  2234  0672  1903               	skipnz
  2235  0673  2D16               	goto	l2090
  2236  0674  3A03               	xorlw	3	; case 50
  2237  0675  1903               	skipnz
  2238  0676  2DE1               	goto	l2124
  2239  0677  3A01               	xorlw	1	; case 51
  2240  0678  1903               	skipnz
  2241  0679  2E56               	goto	l2144
  2242  067A  2E7B               	goto	l246
  2243  067B                     l246:
  2244  067B  0008               	return
  2245  067C                     __end_of_run_EUSART:
  2246                           
  2247                           	psect	text3
  2248  07C5                     __ptext3:	
  2249 ;; *************** function _write_EEPROM *****************
  2250 ;; Defined at:
  2251 ;;		line 409 in file "main.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;  address         1    wreg     unsigned char 
  2254 ;;  data            1    0[BANK0 ] unsigned char 
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;  address         1    1[BANK0 ] unsigned char 
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		wreg
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2266 ;;      Params:         0       1       0       0       0
  2267 ;;      Locals:         0       1       0       0       0
  2268 ;;      Temps:          0       0       0       0       0
  2269 ;;      Totals:         0       2       0       0       0
  2270 ;;Total ram usage:        2 bytes
  2271 ;; Hardware stack levels used: 1
  2272 ;; Hardware stack levels required when called: 2
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_run_EUSART
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280  07C5                     _write_EEPROM:	
  2281                           ;psect for function _write_EEPROM
  2282                           
  2283                           
  2284                           ;incstack = 0
  2285                           ; Regs used in _write_EEPROM: [wreg]
  2286                           ;write_EEPROM@address stored from wreg
  2287  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  2288  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  2289  07C7  00A1               	movwf	write_EEPROM@address
  2290  07C8                     l1922:
  2291                           
  2292                           ;main.c: 409: void write_EEPROM(uint8_t address, uint8_t data);main.c: 410: {;main.c: 41
      +                          1:     EEADR = address;
  2293  07C8  0821               	movf	write_EEPROM@address,w
  2294  07C9  1283               	bcf	3,5	;RP0=0, select bank2
  2295  07CA  1703               	bsf	3,6	;RP1=1, select bank2
  2296  07CB  008D               	movwf	13	;volatile
  2297                           
  2298                           ;main.c: 412:     EEDAT = data;
  2299  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  2300  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  2301  07CE  0820               	movf	write_EEPROM@data,w
  2302  07CF  1283               	bcf	3,5	;RP0=0, select bank2
  2303  07D0  1703               	bsf	3,6	;RP1=1, select bank2
  2304  07D1  008C               	movwf	12	;volatile
  2305  07D2                     l1924:
  2306                           
  2307                           ;main.c: 414:     INTCONbits.GIE = 0;
  2308  07D2  138B               	bcf	11,7	;volatile
  2309  07D3                     l1926:
  2310                           
  2311                           ;main.c: 416:     EECON1bits.EEPGD = 0;
  2312  07D3  1683               	bsf	3,5	;RP0=1, select bank3
  2313  07D4  1703               	bsf	3,6	;RP1=1, select bank3
  2314  07D5  138C               	bcf	12,7	;volsfr
  2315  07D6                     l1928:
  2316                           
  2317                           ;main.c: 417:     EECON1bits.WREN = 1;
  2318  07D6  150C               	bsf	12,2	;volsfr
  2319                           
  2320                           ;main.c: 419:     EECON2 = 0x55;
  2321  07D7  3055               	movlw	85
  2322  07D8  008D               	movwf	13	;volsfr
  2323                           
  2324                           ;main.c: 420:     EECON2 = 0xAA;
  2325  07D9  30AA               	movlw	170
  2326  07DA  008D               	movwf	13	;volsfr
  2327  07DB                     l1930:
  2328                           
  2329                           ;main.c: 422:     EECON1bits.WR = 1;
  2330  07DB  148C               	bsf	12,1	;volsfr
  2331  07DC                     l189:	
  2332                           ;main.c: 424:     while(PIR2bits.EEIF == 0);
  2333                           
  2334  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  2335  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  2336  07DE  1E0D               	btfss	13,4	;volatile
  2337  07DF  2FE1               	goto	u911
  2338  07E0  2FE2               	goto	u910
  2339  07E1                     u911:
  2340  07E1  2FDC               	goto	l189
  2341  07E2                     u910:
  2342  07E2                     l191:
  2343                           
  2344                           ;main.c: 425:     PIR2bits.EEIF = 0;
  2345  07E2  120D               	bcf	13,4	;volatile
  2346                           
  2347                           ;main.c: 427:     EECON1bits.WREN = 0;
  2348  07E3  1683               	bsf	3,5	;RP0=1, select bank3
  2349  07E4  1703               	bsf	3,6	;RP1=1, select bank3
  2350  07E5  110C               	bcf	12,2	;volsfr
  2351                           
  2352                           ;main.c: 429:     INTCONbits.RBIF = 0;
  2353  07E6  100B               	bcf	11,0	;volatile
  2354                           
  2355                           ;main.c: 430:     INTCONbits.GIE = 1;
  2356  07E7  178B               	bsf	11,7	;volatile
  2357  07E8                     l192:	
  2358                           ;main.c: 432:     return;
  2359                           
  2360  07E8  0008               	return
  2361  07E9                     __end_of_write_EEPROM:
  2362                           
  2363                           	psect	text4
  2364  07E9                     __ptext4:	
  2365 ;; *************** function _read_EEPROM *****************
  2366 ;; Defined at:
  2367 ;;		line 435 in file "main.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;  address         1    wreg     unsigned char 
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  address         1    0[BANK0 ] unsigned char 
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      unsigned char 
  2374 ;; Registers used:
  2375 ;;		wreg
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2381 ;;      Params:         0       0       0       0       0
  2382 ;;      Locals:         0       1       0       0       0
  2383 ;;      Temps:          0       0       0       0       0
  2384 ;;      Totals:         0       1       0       0       0
  2385 ;;Total ram usage:        1 bytes
  2386 ;; Hardware stack levels used: 1
  2387 ;; Hardware stack levels required when called: 2
  2388 ;; This function calls:
  2389 ;;		Nothing
  2390 ;; This function is called by:
  2391 ;;		_run_EUSART
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395  07E9                     _read_EEPROM:	
  2396                           ;psect for function _read_EEPROM
  2397                           
  2398                           
  2399                           ;incstack = 0
  2400                           ; Regs used in _read_EEPROM: [wreg]
  2401                           ;read_EEPROM@address stored from wreg
  2402  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  2403  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  2404  07EB  00A0               	movwf	read_EEPROM@address
  2405  07EC                     l1932:
  2406                           
  2407                           ;main.c: 435: uint8_t read_EEPROM(uint8_t address);main.c: 436: {;main.c: 437:     EEADR
      +                           = address;
  2408  07EC  0820               	movf	read_EEPROM@address,w
  2409  07ED  1283               	bcf	3,5	;RP0=0, select bank2
  2410  07EE  1703               	bsf	3,6	;RP1=1, select bank2
  2411  07EF  008D               	movwf	13	;volatile
  2412  07F0                     l1934:
  2413                           
  2414                           ;main.c: 439:     EECON1bits.EEPGD = 0;
  2415  07F0  1683               	bsf	3,5	;RP0=1, select bank3
  2416  07F1  1703               	bsf	3,6	;RP1=1, select bank3
  2417  07F2  138C               	bcf	12,7	;volsfr
  2418  07F3                     l1936:
  2419                           
  2420                           ;main.c: 440:     EECON1bits.RD = 1;
  2421  07F3  140C               	bsf	12,0	;volsfr
  2422                           
  2423                           ;main.c: 442:     return EEDAT;
  2424  07F4  1283               	bcf	3,5	;RP0=0, select bank2
  2425  07F5  1703               	bsf	3,6	;RP1=1, select bank2
  2426  07F6  080C               	movf	12,w	;volatile
  2427  07F7                     l195:
  2428  07F7  0008               	return
  2429  07F8                     __end_of_read_EEPROM:
  2430                           
  2431                           	psect	text5
  2432  079A                     __ptext5:	
  2433 ;; *************** function _print *****************
  2434 ;; Defined at:
  2435 ;;		line 445 in file "main.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;  str             2    0[BANK0 ] PTR unsigned char 
  2438 ;;		 -> STR_15(25), STR_14(42), STR_13(45), STR_12(46), 
  2439 ;;		 -> STR_11(41), STR_10(57), STR_9(41), STR_8(12), 
  2440 ;;		 -> STR_7(11), STR_6(14), STR_5(51), STR_4(25), 
  2441 ;;		 -> STR_3(24), STR_2(29), STR_1(20), 
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;  index           1    3[BANK0 ] unsigned char 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         0       2       0       0       0
  2454 ;;      Locals:         0       1       0       0       0
  2455 ;;      Temps:          0       1       0       0       0
  2456 ;;      Totals:         0       4       0       0       0
  2457 ;;Total ram usage:        4 bytes
  2458 ;; Hardware stack levels used: 1
  2459 ;; Hardware stack levels required when called: 2
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		_run_EUSART
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467  079A                     _print:	
  2468                           ;psect for function _print
  2469                           
  2470  079A                     l1940:	
  2471                           ;incstack = 0
  2472                           ; Regs used in _print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2473                           
  2474                           
  2475                           ;main.c: 445: void print(char str[]);main.c: 446: {;main.c: 447:     uint8_t index = 0;
  2476  079A  1283               	bcf	3,5	;RP0=0, select bank0
  2477  079B  1303               	bcf	3,6	;RP1=0, select bank0
  2478  079C  01A3               	clrf	print@index
  2479                           
  2480                           ;main.c: 449:     while (str[index]!= '\0')
  2481  079D  2FB3               	goto	l1946
  2482  079E                     l199:
  2483                           
  2484                           ;main.c: 450:     {;main.c: 451:         if (PIR1bits.TXIF)
  2485  079E  1E0C               	btfss	12,4	;volatile
  2486  079F  2FA1               	goto	u921
  2487  07A0  2FA2               	goto	u920
  2488  07A1                     u921:
  2489  07A1  2FB3               	goto	l1946
  2490  07A2                     u920:
  2491  07A2                     l1942:
  2492                           
  2493                           ;main.c: 452:         {;main.c: 453:             TXREG = str[index];
  2494  07A2  0823               	movf	print@index,w
  2495  07A3  0720               	addwf	print@str,w
  2496  07A4  0084               	movwf	4
  2497  07A5  0821               	movf	print@str+1,w
  2498  07A6  1803               	skipnc
  2499  07A7  0A21               	incf	print@str+1,w
  2500  07A8  00FF               	movwf	btemp+1
  2501  07A9  120A  118A  22A0  120A  118A  	fcall	stringtab
  2502  07AE  0099               	movwf	25	;volatile
  2503  07AF                     l1944:
  2504                           
  2505                           ;main.c: 454:             index++;
  2506  07AF  3001               	movlw	1
  2507  07B0  00A2               	movwf	??_print
  2508  07B1  0822               	movf	??_print,w
  2509  07B2  07A3               	addwf	print@index,f
  2510  07B3                     l1946:
  2511                           
  2512                           ;main.c: 449:     while (str[index]!= '\0')
  2513  07B3  0823               	movf	print@index,w
  2514  07B4  0720               	addwf	print@str,w
  2515  07B5  0084               	movwf	4
  2516  07B6  0821               	movf	print@str+1,w
  2517  07B7  1803               	skipnc
  2518  07B8  0A21               	incf	print@str+1,w
  2519  07B9  00FF               	movwf	btemp+1
  2520  07BA  120A  118A  22A0  120A  118A  	fcall	stringtab
  2521  07BF  3A00               	xorlw	0
  2522  07C0  1D03               	skipz
  2523  07C1  2FC3               	goto	u931
  2524  07C2  2FC4               	goto	u930
  2525  07C3                     u931:
  2526  07C3  2F9E               	goto	l199
  2527  07C4                     u930:
  2528  07C4                     l202:
  2529  07C4  0008               	return
  2530  07C5                     __end_of_print:
  2531                           
  2532                           	psect	text6
  2533  07F8                     __ptext6:	
  2534 ;; *************** function _reset_TMR0 *****************
  2535 ;; Defined at:
  2536 ;;		line 402 in file "main.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;		None
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;		None
  2541 ;; Return value:  Size  Location     Type
  2542 ;;                  1    wreg      void 
  2543 ;; Registers used:
  2544 ;;		status,2
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2550 ;;      Params:         0       0       0       0       0
  2551 ;;      Locals:         0       0       0       0       0
  2552 ;;      Temps:          0       0       0       0       0
  2553 ;;      Totals:         0       0       0       0       0
  2554 ;;Total ram usage:        0 bytes
  2555 ;; Hardware stack levels used: 1
  2556 ;; Hardware stack levels required when called: 2
  2557 ;; This function calls:
  2558 ;;		Nothing
  2559 ;; This function is called by:
  2560 ;;		_main
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564  07F8                     _reset_TMR0:	
  2565                           ;psect for function _reset_TMR0
  2566                           
  2567  07F8                     l1948:	
  2568                           ;incstack = 0
  2569                           ; Regs used in _reset_TMR0: [status,2]
  2570                           
  2571                           
  2572                           ;main.c: 404:     TMR0 = 0;
  2573  07F8  1283               	bcf	3,5	;RP0=0, select bank0
  2574  07F9  1303               	bcf	3,6	;RP1=0, select bank0
  2575  07FA  0181               	clrf	1	;volatile
  2576  07FB                     l1950:
  2577                           
  2578                           ;main.c: 405:     INTCONbits.T0IF = 0;
  2579  07FB  110B               	bcf	11,2	;volatile
  2580  07FC                     l186:
  2581  07FC  0008               	return
  2582  07FD                     __end_of_reset_TMR0:
  2583                           
  2584                           	psect	text7
  2585  0022                     __ptext7:	
  2586 ;; *************** function _isr *****************
  2587 ;; Defined at:
  2588 ;;		line 70 in file "main.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;		None
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;		None
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		wreg, status,2, status,0, pclath, cstack
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2602 ;;      Params:         0       0       0       0       0
  2603 ;;      Locals:         0       0       0       0       0
  2604 ;;      Temps:          4       0       0       0       0
  2605 ;;      Totals:         4       0       0       0       0
  2606 ;;Total ram usage:        4 bytes
  2607 ;; Hardware stack levels used: 1
  2608 ;; Hardware stack levels required when called: 1
  2609 ;; This function calls:
  2610 ;;		i1_read_EEPROM
  2611 ;;		i1_reset_TMR0
  2612 ;;		i1_write_EEPROM
  2613 ;; This function is called by:
  2614 ;;		Interrupt level 1
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618  0022                     _isr:	
  2619                           ;psect for function _isr
  2620                           
  2621  0022                     i1l1676:
  2622                           
  2623                           ;main.c: 73:     if (PIR1bits.ADIF)
  2624  0022  1283               	bcf	3,5	;RP0=0, select bank0
  2625  0023  1303               	bcf	3,6	;RP1=0, select bank0
  2626  0024  1F0C               	btfss	12,6	;volatile
  2627  0025  2827               	goto	u60_21
  2628  0026  2828               	goto	u60_20
  2629  0027                     u60_21:
  2630  0027  28AB               	goto	i1l1716
  2631  0028                     u60_20:
  2632  0028                     i1l1678:
  2633                           
  2634                           ;main.c: 74:     {;main.c: 76:         if (ADCON0bits.CHS == 0b0000)
  2635  0028  0C1F               	rrf	31,w	;volatile
  2636  0029  00F8               	movwf	??_isr
  2637  002A  0C78               	rrf	??_isr,w
  2638  002B  390F               	andlw	15
  2639  002C  3A00               	xorlw	0
  2640  002D  1D03               	skipz
  2641  002E  2830               	goto	u61_21
  2642  002F  2831               	goto	u61_20
  2643  0030                     u61_21:
  2644  0030  283C               	goto	i1l1686
  2645  0031                     u61_20:
  2646  0031                     i1l1680:
  2647                           
  2648                           ;main.c: 77:         {;main.c: 78:             servo1 = ADRESH;
  2649  0031  081E               	movf	30,w	;volatile
  2650  0032  00F8               	movwf	??_isr
  2651  0033  0878               	movf	??_isr,w
  2652  0034  00AB               	movwf	_servo1
  2653                           
  2654                           ;main.c: 79:             data_SPI = ADRESH;
  2655  0035  081E               	movf	30,w	;volatile
  2656  0036  00F8               	movwf	??_isr
  2657  0037  0878               	movf	??_isr,w
  2658  0038  00F5               	movwf	_data_SPI
  2659  0039                     i1l1682:
  2660                           
  2661                           ;main.c: 80:             PORTDbits.RD0 = 1;
  2662  0039  1408               	bsf	8,0	;volatile
  2663  003A                     i1l1684:
  2664                           
  2665                           ;main.c: 81:             PORTDbits.RD1 = 0;
  2666  003A  1088               	bcf	8,1	;volatile
  2667                           
  2668                           ;main.c: 82:         }
  2669  003B  28AA               	goto	i1l1714
  2670  003C                     i1l1686:
  2671  003C  0C1F               	rrf	31,w	;volatile
  2672  003D  00F8               	movwf	??_isr
  2673  003E  0C78               	rrf	??_isr,w
  2674  003F  390F               	andlw	15
  2675  0040  3A01               	xorlw	1
  2676  0041  1D03               	skipz
  2677  0042  2844               	goto	u62_21
  2678  0043  2845               	goto	u62_20
  2679  0044                     u62_21:
  2680  0044  2850               	goto	i1l1694
  2681  0045                     u62_20:
  2682  0045                     i1l1688:
  2683                           
  2684                           ;main.c: 86:         {;main.c: 87:             servo2 = ADRESH;
  2685  0045  081E               	movf	30,w	;volatile
  2686  0046  00F8               	movwf	??_isr
  2687  0047  0878               	movf	??_isr,w
  2688  0048  00AA               	movwf	_servo2
  2689                           
  2690                           ;main.c: 88:             data_SPI = ADRESH;
  2691  0049  081E               	movf	30,w	;volatile
  2692  004A  00F8               	movwf	??_isr
  2693  004B  0878               	movf	??_isr,w
  2694  004C  00F5               	movwf	_data_SPI
  2695  004D                     i1l1690:
  2696                           
  2697                           ;main.c: 89:             PORTDbits.RD0 = 0;
  2698  004D  1008               	bcf	8,0	;volatile
  2699  004E                     i1l1692:
  2700                           
  2701                           ;main.c: 90:             PORTDbits.RD1 = 1;
  2702  004E  1488               	bsf	8,1	;volatile
  2703                           
  2704                           ;main.c: 91:         }
  2705  004F  28AA               	goto	i1l1714
  2706  0050                     i1l1694:
  2707  0050  0C1F               	rrf	31,w	;volatile
  2708  0051  00F8               	movwf	??_isr
